experience_level,job_title,salary_in_usd,remote_ratio,company_location,company_size,gender
Senior,Data scientist,149000.0,,United States,Unknown,Unknown
Senior,Data scientist,120000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,120000.0,,United States,Unknown,Unknown
Senior,Data scientist,149000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,69000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Australia,Unknown,Unknown
Senior,Data scientist,140000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Bulgaria,Unknown,Unknown
Entry,Data scientist,35000.0,,Indonesia,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,55000.0,,Malaysia,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,India,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Mid,Data scientist,40000.0,,Sweden,Unknown,Unknown
Executive,Data scientist,130000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,Portugal,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Senior,Data scientist,104000.0,,United States,Unknown,Unknown
Mid,Data scientist,62000.0,,Australia,Unknown,Unknown
Senior,Data scientist,150000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,Ecuador,Unknown,Unknown
Senior,Data scientist,161000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,Lithuania,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,150000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,Chile,Unknown,Unknown
Senior,Data scientist,68000.0,,Kenya,Unknown,Unknown
Mid,Data scientist,40000.0,,Luxembourg,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,France,Unknown,Unknown
Mid,Data scientist,40000.0,,France,Unknown,Unknown
Senior,Data scientist,56000.0,,Canada,Unknown,Unknown
Entry,Data scientist,74000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Greece,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,Germany,Unknown,Unknown
Mid,Data scientist,40000.0,,Norway,Unknown,Unknown
Senior,Data scientist,68000.0,,Switzerland,Unknown,Unknown
Mid,Data scientist,40000.0,,Germany,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Senior,Data scientist,38966.4,,Spain,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,120000.0,,Poland,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,India,Unknown,Unknown
Senior,Data scientist,68000.0,,Bulgaria,Unknown,Unknown
Senior,Data scientist,110000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,Switzerland,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,81000.0,,United States,Unknown,Unknown
Entry,Data scientist,36000.0,,Spain,Unknown,Unknown
Entry,Data scientist,36000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,Portugal,Unknown,Unknown
Senior,Data scientist,68000.0,,Israel,Unknown,Unknown
Mid,Data scientist,40000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,152000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,51000.0,,Greece,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,95000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,South Korea,Unknown,Unknown
Entry,Data scientist,36000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,135000.0,,United States,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,54120.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,Brazil,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,South Africa,Unknown,Unknown
Mid,Data scientist,40000.0,,Japan,Unknown,Unknown
Senior,Data scientist,68000.0,,Sweden,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,120000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Entry,Data scientist,120000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Thailand,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,India,Unknown,Unknown
Senior,Data scientist,68000.0,,Portugal,Unknown,Unknown
Entry,Data scientist,56000.0,,Japan,Unknown,Unknown
Senior,Data scientist,196000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,125000.0,,United States,Unknown,Unknown
Entry,Data scientist,36000.0,,Portugal,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,Greece,Unknown,Unknown
Mid,Data scientist,40000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Entry,Data scientist,36000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,India,Unknown,Unknown
Senior,Data scientist,68000.0,,Israel,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Mid,Data scientist,40000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Entry,Data scientist,36000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Mid,Data scientist,40000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Entry,Data scientist,36000.0,,Netherlands,Unknown,Unknown
Senior,Data scientist,68000.0,,Netherlands,Unknown,Unknown
Mid,Data scientist,40000.0,,Germany,Unknown,Unknown
Mid,Data scientist,51000.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,Switzerland,Unknown,Unknown
Mid,Data scientist,40000.0,,Norway,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,Switzerland,Unknown,Unknown
Senior,Data scientist,70000.0,,United States,Unknown,Unknown
Senior,Data scientist,120000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Mid,Data scientist,40000.0,,Spain,Unknown,Unknown
Mid,Data scientist,51000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,38966.4,,Spain,Unknown,Unknown
Mid,Data scientist,51000.0,,United Arab Emirates,Unknown,Unknown
Mid,Data scientist,40000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,129000.0,,United States,Unknown,Unknown
Mid,Data scientist,51000.0,,Singapore,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Senior,Data scientist,120000.0,,Germany,Unknown,Unknown
Mid,Data scientist,40000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,Denmark,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Senior,Data scientist,120000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Mid,Data scientist,40000.0,,France,Unknown,Unknown
Entry,Data scientist,36000.0,,Canada,Unknown,Unknown
Senior,Data scientist,56000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,India,Unknown,Unknown
Senior,Data scientist,68000.0,,Costa Rica,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,90000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Portugal,Unknown,Unknown
Senior,Data scientist,68000.0,,Israel,Unknown,Unknown
Mid,Data scientist,40000.0,,Indonesia,Unknown,Unknown
Entry,Data scientist,36000.0,,Canada,Unknown,Unknown
Mid,Data scientist,62779.200000000004,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Entry,Data scientist,56000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Entry,Data scientist,36000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,51000.0,,United States,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,Indonesia,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,Israel,Unknown,Unknown
Senior,Data scientist,120000.0,,Netherlands,Unknown,Unknown
Mid,Data scientist,40000.0,,Denmark,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,Singapore,Unknown,Unknown
Senior,Data scientist,68000.0,,Sweden,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,Germany,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Senior,Data scientist,120000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Thailand,Unknown,Unknown
Senior,Data scientist,63000.0,,Thailand,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,145000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Mid,Data scientist,51000.0,,Thailand,Unknown,Unknown
Mid,Data scientist,40000.0,,Canada,Unknown,Unknown
Senior,Data scientist,56000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,Hong Kong,Unknown,Unknown
Senior,Data scientist,129000.0,,United States,Unknown,Unknown
Mid,Data scientist,120000.0,,United States,Unknown,Unknown
Entry,Data scientist,36000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,Germany,Unknown,Unknown
Mid,Data scientist,40000.0,,Spain,Unknown,Unknown
Senior,Data scientist,63000.0,,Thailand,Unknown,Unknown
Senior,Data scientist,68000.0,,Spain,Unknown,Unknown
Mid,Data scientist,40000.0,,France,Unknown,Unknown
Senior,Data scientist,122000.0,,United States,Unknown,Unknown
Senior,Data scientist,38966.4,,Spain,Unknown,Unknown
Mid,Data scientist,40000.0,,Portugal,Unknown,Unknown
Senior,Data scientist,120000.0,,Canada,Unknown,Unknown
Mid,Data scientist,40000.0,,Belgium,Unknown,Unknown
Mid,Data scientist,40000.0,,Spain,Unknown,Unknown
Senior,Data scientist,68000.0,,Finland,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,Netherlands,Unknown,Unknown
Mid,Data scientist,40000.0,,Ireland - Remote,Unknown,Unknown
Entry,Data scientist,36000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,United Arab Emirates,Unknown,Unknown
Senior,Data scientist,68000.0,,France,Unknown,Unknown
Senior,Data scientist,107000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,United Arab Emirates,Unknown,Unknown
Mid,Data scientist,40000.0,,Poland,Unknown,Unknown
Mid,Data scientist,40000.0,,Germany,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Mid,Data scientist,30000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,India,Unknown,Unknown
Senior,Data scientist,68000.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Senior,Data scientist,56000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Mexico,Unknown,Unknown
Mid,Data scientist,40000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,81000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Poland,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Mid,Data scientist,62000.0,,Japan,Unknown,Unknown
Senior,Data scientist,68000.0,,Spain,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,129000.0,,United States,Unknown,Unknown
Senior,Data scientist,184000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,Italy,Unknown,Unknown
Mid,Data scientist,40000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,Netherlands,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,Spain,Unknown,Unknown
Senior,Data scientist,104000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Senior,Data scientist,56000.0,,Spain,Unknown,Unknown
Entry,Data scientist,36000.0,,Austria,Unknown,Unknown
Senior,Data scientist,130000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,Spain,Unknown,Unknown
Mid,Data scientist,40000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,Israel,Unknown,Unknown
Mid,Data scientist,62000.0,,Japan,Unknown,Unknown
Senior,Data scientist,68000.0,,Poland,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,Poland,Unknown,Unknown
Mid,Data scientist,87000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,40000.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,40000.0,,Sweden,Unknown,Unknown
Mid,Data scientist,38000.0,,India,Unknown,Unknown
Mid,Data scientist,38000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,India,Unknown,Unknown
Senior,Data scientist,68000.0,,India,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,South Africa,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Entry,Data scientist,36000.0,,Serbia,Unknown,Unknown
Senior,Data scientist,68000.0,,France,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,196000.0,,United States,Unknown,Unknown
Mid,Data scientist,38000.0,,Spain,Unknown,Unknown
Senior,Data scientist,184000.0,,United States,Unknown,Unknown
Mid,Data scientist,38000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,196000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,Canada,Unknown,Unknown
Senior,Data scientist,68000.0,,India,Unknown,Unknown
Mid,Data scientist,38000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,United States,Unknown,Unknown
Mid,Data scientist,38000.0,,United States,Unknown,Unknown
Senior,Data scientist,127000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,United Kingdom,Unknown,Unknown
Mid,Data scientist,38000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,38000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,South Korea,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,38000.0,,Germany,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,184000.0,,United States,Unknown,Unknown
Senior,Data scientist,129000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,38966.4,,Spain,Unknown,Unknown
Senior,Data scientist,68000.0,,Germany,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Senior,Data scientist,129000.0,,United States,Unknown,Unknown
Senior,Data scientist,185000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Entry,Data scientist,36000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Senior,Data scientist,56000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,135000.0,,United States,Unknown,Unknown
Mid,Data scientist,38000.0,,Germany,Unknown,Unknown
Senior,Data scientist,93000.0,,United States,Unknown,Unknown
Mid,Data scientist,38000.0,,United States,Unknown,Unknown
Entry,Data scientist,36000.0,,France,Unknown,Unknown
Senior,Data scientist,129000.0,,United States,Unknown,Unknown
Senior,Data scientist,68000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,46000.0,,Thailand,Unknown,Unknown
Senior,Data scientist,68000.0,,United States,Unknown,Unknown
Mid,Data scientist,38000.0,,United Kingdom,Unknown,Unknown
Senior,Data scientist,68000.0,,China,Unknown,Unknown
Senior,Data scientist,68000.0,,France,Unknown,Unknown
